
## Команды управления:

| № | Команда | ASCII код (HEX) | Функция                                                                                                                                                                                                                                                                                                                                                         |
|---|---------|-----------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1 | O       | 4F              | Включение лазера. После включения лазера модуль возвращает строку: ",OK!"                                                                                                                                                                                                                                                                                      |
| 2 | C       | 43              | Выключение лазера. После выключения лазера модуль возвращает строку: ",OK!"                                                                                                                                                                                                                                                                                     |
| 3 | S       | 53              | Чтение состояния модуля. Модуль возвращает строку состояния: "18.0'C, 3.0V", представляющую текущую температуру и входное напряжение модуля соответственно.                                                                                                                                                                                                         |
| 4 | D       | 44              | Запуск процесса автоматического измерения. Модуль возвращает строку, содержащую расстояние измерения и качество сигнала измерения, например: "12.345m,0079". Измеренное расстояние выражается как 12.345м, качество сигнала 79.                                                                                                                                  |
| 5 | M       | 4D              | Запуск процесса медленного измерения и возврат строки, как у команды D. Эта команда имеет самую низкую скорость, но самую высокую точность.                                                                                                                                                                                                                           |
| 6 | F       | 46              | Запуск процесса быстрого измерения и возврат строки, как у команды D. Эта команда имеет самую высокую скорость измерения, но самую низкую точность. При плохом отражателе могут возникнуть ошибочные результаты измерения. Обычно эта команда используется при хороших условиях измерения.                                                                                |
| 7 | V       | 56              | Запрос информации о версии модуля, возврат строки, например: "170225002929456". Из них 1702250029 - серийный номер модуля, а 29456 - информация о версии программного обеспечения.                                                                                                                                                                             |
| 8 | X       | 58              | Выключение модуля, закрытие модуля и перевод вывода PWR_ON в низкий уровень.                                                                                                                                                                                                                                                                                       |

## Примечания к команде D:

1. Если измеренное расстояние меньше 10 метров, то позиция 10 метров занята символом пробела, чтобы обеспечить неизменность расстояния возвращаемой строки.
2. Чем меньше значение качества сигнала, тем лучше качество сигнала. Чем больше значение, тем хуже отраженный сигнал.
3. Автоматическое измерение автоматически выбирает различную скорость измерения при условии гарантии точности измерения в зависимости от состояния отражателя.
4. Когда измерение расстояния не удалось, команда вернет строку сообщения об ошибке "Er.XX!", где ХХ представляет различные номера ошибок. Пожалуйста, проверьте список номеров ошибок для конкретной информации.

## Коды ошибок:

| №  | Код ошибки | Значение                                                    |
|----|------------|-------------------------------------------------------------|
| 1  | :Er01!     | VBAT слишком низкий, напряжение питания должно быть >= 2.0V |
| 2  | :Er02!     | Внутренняя ошибка, не обращайте внимания                  |
| 3  | :Er03!     | Температура модуля слишком низкая (<-20°C)               |
| 4  | :Er04!     | Температура модуля слишком высокая (>+40°C)               |
| 5  | :Er05!     | Цель вне диапазона измерения                                 |
| 6  | :Er06!     | Недействительный результат измерения                       |
| 7  | :Er07!     | Фоновый свет слишком сильный                              |
| 8  | :Er08!     | Лазерный сигнал слишком слабый                            |
| 9  | :Er09!     | Лазерный сигнал слишком сильный                           |
| 10 | :Er10!     | Аппаратная неисправность 1                                 |
| 11 | :Er11!     | Аппаратная неисправность 2                                 |
| 12 | :Er12!     | Аппаратная неисправность 3                                 |
| 13 | :Er13!     | Аппаратная неисправность 4                                 |
| 14 | :Er14!     | Аппаратная неисправность 5                                 |
| 15 | :Er15!     | Лазерный сигнал нестабилен                               |

## Окно программы
